model,file,bleu,chrf2,comet,cometkiwi,comet_n_splits,comet_sample_ratio,comet_sample_size,comet_baseline_mean,comet_system_mean,comet_delta_mean,comet_delta_std,comet_delta_ci_low,comet_delta_ci_high,comet_delta_median,comet_wins,comet_losses,comet_ties,comet_paired_ttest_statistic,comet_paired_ttest_pvalue,comet_bootstrap_pvalue_two_sided,comet_bootstrap_prob_system_ge_baseline,comet_bootstrap_prob_system_le_baseline,comet_significant_95_ci,cometkiwi_n_splits,cometkiwi_sample_ratio,cometkiwi_sample_size,cometkiwi_baseline_mean,cometkiwi_system_mean,cometkiwi_delta_mean,cometkiwi_delta_std,cometkiwi_delta_ci_low,cometkiwi_delta_ci_high,cometkiwi_delta_median,cometkiwi_wins,cometkiwi_losses,cometkiwi_ties,cometkiwi_paired_ttest_statistic,cometkiwi_paired_ttest_pvalue,cometkiwi_bootstrap_pvalue_two_sided,cometkiwi_bootstrap_prob_system_ge_baseline,cometkiwi_bootstrap_prob_system_le_baseline,cometkiwi_significant_95_ci,bleu_n_splits,bleu_sample_ratio,bleu_sample_size,bleu_baseline_mean,bleu_system_mean,bleu_delta_mean,bleu_delta_std,bleu_delta_ci_low,bleu_delta_ci_high,bleu_delta_median,bleu_wins,bleu_losses,bleu_ties,bleu_paired_ttest_statistic,bleu_paired_ttest_pvalue,bleu_bootstrap_pvalue_two_sided,bleu_bootstrap_prob_system_ge_baseline,bleu_bootstrap_prob_system_le_baseline,bleu_significant_95_ci
facebook/nllb-200-3.3B,detok.twitter.sent.en.txt.out.postproc,40.898228790387606,57.27555149086818,79.89847519882022,76.51340549588204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta-llama/Llama-3.1-8B-Instruct,detok.twitter.sent.en.txt.default.out.postproc,40.335111087571725,55.36888603298789,80.95555362403393,76.72904448732734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta-llama/Llama-3.1-8B-Instruct,detok.twitter.sent.en.txt.footweets.out.postproc,41.16478057101142,55.95232847284014,76.32561386115849,71.29063715189695,300.0,0.4,1600.0,80.9408715276979,76.30740971055502,-4.633461817142865,0.60891491288282,-5.787573136738498,-3.4190823913086197,-4.6294052246958035,0.0,300.0,0.0,-131.79823834871772,6.595160324797687e-267,0.0,0.0,1.0,True,300.0,0.4,1600.0,76.70201222437744,71.26381085085993,-5.438201373517513,0.5253352484200666,-6.4867577592376655,-4.403894466813659,-5.406049115583301,0.0,300.0,0.0,-179.2996207479192,2.2765513629458732e-306,0.0,0.0,1.0,True,300.0,0.4,1600.0,40.31283889556032,41.11633907572803,0.8035001801677107,0.4538432810331537,-0.013138699312612957,1.6984783712601839,0.809698884258065,292.0,8.0,0.0,30.664839474390202,2.5380724658143143e-94,0.05333333333333334,0.9733333333333334,0.02666666666666667,False
meta-llama/Llama-3.1-8B-Instruct,detok.twitter.sent.en.txt.mmtc.out.postproc,40.238792916421225,53.989449911961295,75.18918559923769,70.61960798352956,300.0,0.4,1600.0,80.9408715276979,75.1744427356869,-5.766428792010993,0.6200505330961062,-7.049766383599493,-4.621635125949979,-5.716415232978761,0.0,300.0,0.0,-161.07957517783458,1.3490707677629648e-292,0.0,0.0,1.0,True,300.0,0.4,1600.0,76.70201222437744,70.58014584721998,-6.1218663771574695,0.561839624532079,-7.259149191156034,-5.08265836569481,-6.104495764710011,0.0,300.0,0.0,-188.7261620469586,0.0,0.0,0.0,1.0,True,300.0,0.4,1600.0,40.31283889556032,40.21472978559261,-0.0981091099677175,0.41303659255805736,-0.8372007246776564,0.7492604491774825,-0.10897525467736813,117.0,183.0,0.0,-4.11416243042832,5.02886539438088e-05,0.78,0.39,0.61,False
meta-llama/Llama-3.1-8B-Instruct,detok.twitter.sent.en.txt.pfsmb.out.postproc,41.65299807561399,56.45695877674163,77.58820508271455,72.6126921840012,300.0,0.4,1600.0,80.9408715276979,77.54441789779192,-3.3964536299059787,0.5685703112184263,-4.504760122112932,-2.3253636028151954,-3.340245488099758,0.0,300.0,0.0,-103.46706707112786,3.6995845976177e-236,0.0,0.0,1.0,True,300.0,0.4,1600.0,76.70201222437744,72.55342225089049,-4.14858997348696,0.48817640974481097,-5.144236854743212,-3.264207828277723,-4.124824231490493,0.0,300.0,0.0,-147.1920492349562,4.9227154919083057e-281,0.0,0.0,1.0,True,300.0,0.4,1600.0,40.31283889556032,41.610479781026335,1.297640885466015,0.42864686707645483,0.466038938225587,2.162640495550759,1.2899667339011067,300.0,0.0,0.0,52.43430236490959,8.531460621287767e-153,0.0,1.0,0.0,True
meta-llama/Llama-3.1-8B-Instruct,detok.twitter.sent.en.txt.rocsmt.out.postproc,40.42339899915184,55.59536799031469,75.11372747123242,70.34305200427771,300.0,0.4,1600.0,80.9408715276979,75.12533158324038,-5.815539944457511,0.6384652774135738,-7.003240216709678,-4.597683583479369,-5.763756299391387,0.0,300.0,0.0,-157.76599000108047,6.27839772530455e-290,0.0,0.0,1.0,True,300.0,0.4,1600.0,76.70201222437744,70.33658462420726,-6.365427600170176,0.5780225804461734,-7.518076122738421,-5.30689002005384,-6.32450200244784,0.0,300.0,0.0,-190.7407147811705,0.0,0.0,0.0,1.0,True,300.0,0.4,1600.0,40.31283889556032,40.39323958284308,0.08040068728276482,0.4443549623904087,-0.7513071172569703,0.9408089958779853,0.07654447167995926,166.0,134.0,0.0,3.133937665241013,0.001895991025767349,0.8933333333333333,0.5533333333333333,0.44666666666666666,False
google/gemma-2-9b-it,detok.twitter.sent.en.txt.default.out.postproc,43.39511444342299,56.49614102168235,83.21802773922681,79.41345047801734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/gemma-2-9b-it,detok.twitter.sent.en.txt.footweets.out.postproc,47.541875657580675,60.48033778271626,85.60270406901836,79.6812283091247,300.0,0.4,1600.0,83.20249255937836,85.58219898032026,2.379706420941899,0.21026979673756155,1.9717017455492152,2.8017804933246264,2.3646916076540903,300.0,0.0,0.0,196.02303764594674,0.0,0.0,1.0,0.0,True,300.0,0.4,1600.0,79.3928699648132,79.66650125301132,0.2736312881981333,0.16409512274602928,-0.06598380929790092,0.6127963436767456,0.27308627776801986,283.0,17.0,0.0,28.882229146640334,1.6777256348238877e-88,0.11333333333333333,0.9433333333333334,0.056666666666666664,False,300.0,0.4,1600.0,43.379640747052456,47.510936004024124,4.131295256971663,0.31933018755776077,3.529182593938616,4.761142405951625,4.113572816324382,300.0,0.0,0.0,224.08195544772687,0.0,0.0,1.0,0.0,True
google/gemma-2-9b-it,detok.twitter.sent.en.txt.mmtc.out.postproc,46.9507885017882,58.98623764834044,85.27151354774833,79.89401373639703,300.0,0.4,1600.0,83.20249255937836,85.26417297159632,2.0616804122179744,0.20744492829230426,1.661021707532928,2.452118116524069,2.0562967397272534,300.0,0.0,0.0,172.13895043504675,3.972102088481835e-301,0.0,1.0,0.0,True,300.0,0.4,1600.0,79.3928699648132,79.88003477986281,0.4871648150496186,0.16609932276005349,0.15581238023005206,0.7987471625208856,0.4883281970396669,300.0,0.0,0.0,50.80058108032005,4.244535928801212e-149,0.0,1.0,0.0,True,300.0,0.4,1600.0,43.379640747052456,46.927205255919965,3.547564508867511,0.330289704394609,2.899289822928897,4.195578356344792,3.5357679759226563,300.0,0.0,0.0,186.03552852938859,0.0,0.0,1.0,0.0,True
google/gemma-2-9b-it,detok.twitter.sent.en.txt.pfsmb.out.postproc,49.293644009771356,62.80392896021257,86.19652248248458,78.81344364807009,300.0,0.4,1600.0,83.20249255937836,86.17558619198078,2.9730936326024433,0.2276415862457401,2.530344876274462,3.4185043453238966,2.9677122980356243,300.0,0.0,0.0,226.21302690133194,0.0,0.0,1.0,0.0,True,300.0,0.4,1600.0,79.3928699648132,78.79974977123861,-0.5931201935745772,0.18105193284163817,-0.9553557990118888,-0.2602874482981898,-0.5951531585305925,0.0,300.0,0.0,-56.74141635178359,4.108182307176602e-162,0.0,0.0,1.0,True,300.0,0.4,1600.0,43.379640747052456,49.26256911700659,5.882928369954131,0.36189778411375007,5.21917252715151,6.591271528415195,5.874483833527979,300.0,0.0,0.0,281.5582543286915,0.0,0.0,1.0,0.0,True
google/gemma-2-9b-it,detok.twitter.sent.en.txt.rocsmt.out.postproc,45.658789328568396,58.78451999959583,84.9203752361238,79.9654624953866,300.0,0.4,1600.0,83.20249255937836,84.89374918696781,1.6912566275894645,0.2001053005087496,1.3161261369008572,2.085344051755961,1.701728578656908,300.0,0.0,0.0,146.39004564971344,2.466014804123987e-280,0.0,1.0,0.0,True,300.0,0.4,1600.0,79.3928699648132,79.94886921131985,0.5559992465066413,0.1490574899861953,0.24312456119805287,0.8125790574587906,0.5506549095734892,300.0,0.0,0.0,64.60721591439007,1.0607862601081128e-177,0.0,1.0,0.0,True,300.0,0.4,1600.0,43.379640747052456,45.60449142181095,2.2248506747584953,0.3208272585641213,1.6164035898425795,2.8208262001108824,2.2131741873567137,300.0,0.0,0.0,120.1130610030579,4.484163390196189e-255,0.0,1.0,0.0,True
Unbabel/TowerInstruct-7B-v0.2,detok.twitter.sent.en.txt.default.out.postproc,46.07489305500667,60.88121912453156,85.25426808856427,78.11201820224524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unbabel/TowerInstruct-7B-v0.2,detok.twitter.sent.en.txt.footweets.out.postproc,47.45332608785799,61.92185786341919,85.84952898472548,78.31521098986268,300.0,0.4,1600.0,85.24804430565797,85.83997670187925,0.5919323962212856,0.11780397034967661,0.3806432955432659,0.8292862167349054,0.5882002683356424,300.0,0.0,0.0,87.03076660811993,2.0372507518261733e-214,0.0,1.0,0.0,True,300.0,0.4,1600.0,78.11138537960748,78.30535151685899,0.19396613725150594,0.19902235572943697,-0.16330138822086532,0.5801303402986381,0.1800379846245037,251.0,49.0,0.0,16.880475735309346,2.278627681641823e-45,0.32666666666666666,0.8366666666666667,0.16333333333333333,False,300.0,0.4,1600.0,45.71475389723088,47.34265885106386,1.6279049538329924,1.2679614262724268,-0.04294711978899582,5.03281143849459,1.3512069323442013,292.0,8.0,0.0,22.237380660868816,2.489143498163265e-65,0.05333333333333334,0.9733333333333334,0.02666666666666667,False
Unbabel/TowerInstruct-7B-v0.2,detok.twitter.sent.en.txt.mmtc.out.postproc,47.42746112822976,61.88389880881261,85.82031246647239,78.11752439886331,300.0,0.4,1600.0,85.24804430565797,85.80804509185876,0.560000786200787,0.12522569966772473,0.3053479103138665,0.8333212313940812,0.5574245853349535,300.0,0.0,0.0,77.45613053486264,6.333079406654554e-200,0.0,1.0,0.0,True,300.0,0.4,1600.0,78.11138537960748,78.11423670778672,0.0028513281792400163,0.19852321298649045,-0.3682849157135898,0.35763682625257004,0.001060723327100943,151.0,149.0,0.0,0.24876915909237488,0.8037101354459191,0.9933333333333333,0.5033333333333333,0.49666666666666665,False,300.0,0.4,1600.0,45.71475389723088,47.27825626169266,1.5635023644617903,1.2726232431916265,-0.1339443796784863,4.9920722233483215,1.3647317195071196,291.0,9.0,0.0,21.279397083855734,8.078572154796216e-62,0.06,0.97,0.03,False
Unbabel/TowerInstruct-7B-v0.2,detok.twitter.sent.en.txt.pfsmb.out.postproc,47.54115534133435,62.07441440690984,85.82236471176148,77.96870145499706,300.0,0.4,1600.0,85.24804430565797,85.8073382725753,0.5592939669173216,0.12930609939868057,0.31272704633884596,0.8169562657130927,0.5505050830543035,300.0,0.0,0.0,74.91723681809806,8.2786187452418e-196,0.0,1.0,0.0,True,300.0,0.4,1600.0,78.11138537960748,77.96472483538712,-0.1466605442203579,0.20842194303804595,-0.5501894354820234,0.2283332059625534,-0.14937315694987796,77.0,223.0,0.0,-12.187944817738876,5.163947707068945e-28,0.5133333333333333,0.25666666666666665,0.7433333333333333,False,300.0,0.4,1600.0,45.71475389723088,47.54115729152329,1.826403394292422,1.2860716685099294,0.42586308792835,5.07240494293855,1.643452159711643,300.0,0.0,0.0,24.597567549994626,8.184624720872287e-74,0.0,1.0,0.0,True
Unbabel/TowerInstruct-7B-v0.2,detok.twitter.sent.en.txt.rocsmt.out.postproc,47.24429448671602,61.85249844657142,85.84012613743543,78.21281253397466,300.0,0.4,1600.0,85.24804430565797,85.83185798491662,0.58381367925865,0.12533184036651696,0.35899439789354615,0.8484273218782618,0.5781928244978196,300.0,0.0,0.0,80.6814095821614,5.561294502245054e-205,0.0,1.0,0.0,True,300.0,0.4,1600.0,78.11138537960748,78.20824037934344,0.0968549997359512,0.19777701334476033,-0.280205870186902,0.46868844367564144,0.0859481636434789,207.0,93.0,0.0,8.482167754111352,1.034609503935791e-15,0.62,0.69,0.31,False,300.0,0.4,1600.0,45.71475389723088,46.759039703581365,1.0442858063504987,0.981801968102338,-0.3793083285980053,3.4508411529415244,0.8103393937237868,274.0,26.0,0.0,18.422819804671263,3.5571131444468024e-51,0.17333333333333334,0.9133333333333333,0.08666666666666667,False
